-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.06290222931496663 , 0.5655070871857172 , 0.18766415997068867 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
33.44313688471166 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7582400024602072 , -0.6340005300468675 , 0.4685381830931929 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.13509059763667403 , 0.8277140811211885 , 0.7033024901238608 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.004597333911616444 , 0.5601942234145123 , 0.5598970054825461 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.06290222931496663 , 0.5655070871857172 , 0.18766415997068867 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
39.59298270566458 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7582400024602072 , -0.6340005300468675 , 0.4685381830931929 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.13509059763667403 , 0.8277140811211885 , 0.7033024901238608 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.03257741537849418 , 0.49252947439378314 , 0.6132696136136885 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.5905668182957636 , -0.11233015544156458 , 0.6740445336456448 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.1283994011235098 , 0.6638341155013852 , 0.7191747875275143 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.06290222931496663 , 0.5655070871857172 , 0.18766415997068867 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
45.00418102582083 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7582400024602072 , -0.6340005300468675 , 0.4685381830931929 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.13509059763667403 , 0.8277140811211885 , 0.7033024901238608 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.03257741537849418 , 0.49252947439378314 , 0.6132696136136885 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.5905668182957636 , -0.11233015544156458 , 0.6740445336456448 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.1283994011235098 , 0.6638341155013852 , 0.7191747875275143 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.06290222931496663 , 0.5655070871857172 , 0.18766415997068867 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
50.41537934597707 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7782201492171787 , -0.8540139846233967 , 0.4623105010771517 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.08029636046271725 , 0.8584374551306133 , 0.6101290265431344 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.12731547966385398 , 0.3367842844156341 , 0.6531471563670466 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.5905668182957636 , -0.11233015544156458 , 0.6740445336456448 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.24754606540445429 , 0.7568882548603675 , 0.7296675468151473 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.1049723737623905 , 0.5985886270539916 , 0.21721534883762972 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
56.12505147870307 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.7111061146791142 , -0.6868951275710644 , 0.5129492777962532 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.08029636046271725 , 0.8584374551306133 , 0.6101290265431344 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.12731547966385398 , 0.3367842844156341 , 0.6531471563670466 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.4661853946638731 , -0.2760262248189572 , 0.9461988706916579 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.24754606540445429 , 0.7568882548603675 , 0.7296675468151473 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.11309316417370266 , 0.6758276579550808 , 0.18817525645152877 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.843753600900026 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.739589334833372 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.63542506876672 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.7707055702034238 , -0.6348415643345263 , 0.43099791142274096 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
26.642497550164883 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.7707055702034238 , -0.6348415643345263 , 0.43099791142274096 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
32.64957003156305 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.7707055702034238 , -0.6348415643345263 , 0.43099791142274096 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.120978921409958 , 0.519882608844519 , 0.305961649142753 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.843753600900026 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.692290452875133 , -0.578750719702792 , 0.532333371849541 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.152567951835979 , 0.792293821301028 , 0.713064439170925 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.013765247349986867 , 0.730899478528779 , 0.42402245939621086 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.6880625049464262 , -0.5161093101735441 , 0.5451408401949297 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.09308824772671578 , 0.7830965034830205 , 0.6497066187721152 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.1280298178765414 , 0.6066856001114969 , 0.37609612874119536 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.062232174800695 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.876957477967275 , -0.4229916055141994 , 0.7649944516687861 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.011579174117454127 , 0.8370875987549797 , 0.6624517582315801 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.020321814439208302 , 0.6793362606890044 , 0.46566085982487265 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.6880625049464262 , -0.5161093101735441 , 0.5451408401949297 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.09308824772671578 , 0.7830965034830205 , 0.6497066187721152 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.16934990481535883 , 0.5997068582456748 , 0.40725943945692544 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
21.24791175800938 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.876957477967275 , -0.4229916055141994 , 0.7649944516687861 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.011579174117454127 , 0.8370875987549797 , 0.6624517582315801 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.020321814439208302 , 0.6793362606890044 , 0.46566085982487265 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.6880625049464262 , -0.5161093101735441 , 0.5451408401949297 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.09308824772671578 , 0.7830965034830205 , 0.6497066187721152 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.16934990481535883 , 0.5997068582456748 , 0.40725943945692544 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
27.433591341218065 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.876957477967275 , -0.4229916055141994 , 0.7649944516687861 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.011579174117454127 , 0.8370875987549797 , 0.6624517582315801 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.020321814439208302 , 0.6793362606890044 , 0.46566085982487265 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.6880625049464262 , -0.5161093101735441 , 0.5451408401949297 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.09308824772671578 , 0.7830965034830205 , 0.6497066187721152 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.16934990481535883 , 0.5997068582456748 , 0.40725943945692544 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
33.61927092442674 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.876957477967275 , -0.4229916055141994 , 0.7649944516687861 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.011579174117454127 , 0.8370875987549797 , 0.6624517582315801 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.26833919673036893 , 0.7561383134643263 , 0.635655965068439 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.7050664916141874 , -0.41319483798838147 , 0.6769741638612182 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.03284356991515378 , 0.8489303307794631 , 0.6923766029615286 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.24154398797638077 , 0.4408068875413895 , 0.3630108970569327 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
39.752509993806044 , |Acc Euclidean Generation|
17 , Generation
293 , |Individual Number|
6 , |Number of points|
-0.876957477967275 , -0.4229916055141994 , 0.7649944516687861 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.011579174117454127 , 0.8370875987549797 , 0.6624517582315801 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.26833919673036893 , 0.7561383134643263 , 0.635655965068439 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
-0.7050664916141874 , -0.41319483798838147 , 0.6769741638612182 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.03284356991515378 , 0.8489303307794631 , 0.6923766029615286 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
0.24154398797638077 , 0.4408068875413895 , 0.3630108970569327 , |[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]|
