-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4708406218409493 , -0.6662771679981373 , 1.2007159574344242 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.3998175677413519 , -0.2600773965270028 , 0.2927277704858742 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.04653788357109166 , -0.9266804687436595 , 1.0487620849830364 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
18.141311984251224 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.1638439101339893 , -0.6388633995533273 , 1.046892237338446 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.33144268094468654 , -0.47214625466260485 , 1.267431087604716 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.250602415187561 , 0.032208437345690843 , 0.6507790386010975 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.36737131399657025 , -0.1249316259201019 , 0.35614079161328993 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4708406218409493 , -0.6662771679981373 , 1.2007159574344242 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.3998175677413519 , -0.2600773965270028 , 0.2927277704858742 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.04653788357109166 , -0.9266804687436595 , 1.0487620849830364 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
25.036940499205087 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.1638439101339893 , -0.6388633995533273 , 1.046892237338446 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.33144268094468654 , -0.47214625466260485 , 1.267431087604716 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.250602415187561 , 0.032208437345690843 , 0.6507790386010975 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.36737131399657025 , -0.1249316259201019 , 0.35614079161328993 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4708406218409493 , -0.6662771679981373 , 1.2007159574344242 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.3998175677413519 , -0.2600773965270028 , 0.2927277704858742 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.04653788357109166 , -0.9266804687436595 , 1.0487620849830364 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
31.93256901415895 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.20145272234137218 , -0.6042330409967697 , 1.1770047761709004 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.33144268094468654 , -0.47214625466260485 , 1.267431087604716 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.250602415187561 , 0.032208437345690843 , 0.6507790386010975 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.36737131399657025 , -0.1249316259201019 , 0.35614079161328993 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4708406218409493 , -0.6662771679981373 , 1.2007159574344242 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.3998175677413519 , -0.2600773965270028 , 0.2927277704858742 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.06979459139660263 , -0.9937493926095357 , 1.1197939661642113 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
38.883667812905415 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
0.20145272234137218 , -0.6042330409967697 , 1.1770047761709004 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.33144268094468654 , -0.47214625466260485 , 1.267431087604716 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.250602415187561 , 0.032208437345690843 , 0.6507790386010975 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.36737131399657025 , -0.1249316259201019 , 0.35614079161328993 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4708406218409493 , -0.6662771679981373 , 1.2007159574344242 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.3998175677413519 , -0.2600773965270028 , 0.2927277704858742 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.06979459139660263 , -0.9937493926095357 , 1.1197939661642113 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.940285909959972 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
18.65641305370815 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.05962521181276363 , -0.9162776318668111 , 1.0083729754097368 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
26.446100650678712 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.12047569054246925 , -0.7550230104075536 , 1.0569861696531333 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.05962521181276363 , -0.9162776318668111 , 1.0083729754097368 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.08849832436553001 , -0.9868092298917157 , 0.9492503460003099 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
34.261443641549434 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.12047569054246925 , -0.7550230104075536 , 1.0569861696531333 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.05962521181276363 , -0.9162776318668111 , 1.0083729754097368 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.08849832436553001 , -0.9868092298917157 , 0.9492503460003099 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
42.07678663242016 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07750760755354603 , -0.6643540250970114 , 1.006879815151408 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.4921547134331883 , -0.295655208329255 , 0.4827251516970355 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5647138061388095 , -0.44888648949859267 , 0.44753828333365914 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.05962521181276363 , -0.9162776318668111 , 1.0083729754097368 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.566781909848306 , -0.4999944343599121 , 1.320015872639274 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.38488809339698726 , -0.30647725483235505 , 0.618330993470484 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.08849832436553001 , -0.9868092298917157 , 0.9492503460003099 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
50.303076540739745 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.07750760755354603 , -0.6643540250970114 , 1.006879815151408 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4133998051756659 , -0.3858417594520317 , 1.3833830145313606 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.4921547134331883 , -0.295655208329255 , 0.4827251516970355 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5647138061388095 , -0.44888648949859267 , 0.44753828333365914 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.05962521181276363 , -0.9162776318668111 , 1.0083729754097368 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.566781909848306 , -0.4999944343599121 , 1.320015872639274 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.38488809339698726 , -0.30647725483235505 , 0.618330993470484 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5807531345078384 , -0.20995402637532742 , 0.6414257210642281 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.08849832436553001 , -0.9868092298917157 , 0.9492503460003099 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
