0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
13.670879827742144 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9006161818918941 , 0.5708692291788321 , 0.715136689292529 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.3181288642776948 , -0.6874545177109039 , -0.8842921867822197 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.0259666373410867 , 0.5935602218740785 , 0.6315151611427967 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.11468832591532874 , -0.7257220992729463 , 1.482555212723424 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.5878712717464061 , -0.7071351814195483 , -0.5677604785338498 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.7935429957485068 , 0.3598845396225776 , 0.42315641299227136 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
21.21207885160246 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.002874602791821 , 0.42636985368138125 , 0.5774428241044272 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.4253419068089476 , -0.6347597747987661 , 1.5272757761668945 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.3181288642776948 , -0.6874545177109039 , -0.8842921867822197 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.9990047165292277 , 0.5232937752285252 , 0.7110316817253369 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21709080451950613 , -0.6555099151213784 , 1.6260929185402058 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.5878712717464061 , -0.7071351814195483 , -0.5677604785338498 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.7935429957485068 , 0.3598845396225776 , 0.42315641299227136 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
28.696685970966687 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.002874602791821 , 0.42636985368138125 , 0.5774428241044272 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21597761657219744 , -0.20082680343929715 , 1.5585361176358283 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.3181288642776948 , -0.6874545177109039 , -0.8842921867822197 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.101679929242983 , 0.6483864779430389 , 0.634591480942498 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21709080451950613 , -0.6555099151213784 , 1.6260929185402058 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6511931611496885 , -0.69616598400638 , -0.4781094037033901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6430439914733267 , 0.1626832029455385 , 0.4699799706973151 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
35.495441454890226 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.002874602791821 , 0.42636985368138125 , 0.5774428241044272 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21597761657219744 , -0.20082680343929715 , 1.5585361176358283 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.3181288642776948 , -0.6874545177109039 , -0.8842921867822197 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.101679929242983 , 0.6483864779430389 , 0.634591480942498 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21709080451950613 , -0.6555099151213784 , 1.6260929185402058 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6511931611496885 , -0.69616598400638 , -0.4781094037033901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6430439914733267 , 0.1626832029455385 , 0.4699799706973151 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
42.29419693881376 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.002874602791821 , 0.42636985368138125 , 0.5774428241044272 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21597761657219744 , -0.20082680343929715 , 1.5585361176358283 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2569120568574128 , -0.7892299713424996 , -0.7072250282984021 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.073829653136929 , 0.7279677427329873 , 0.5671921429857704 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2956721701850311 , -0.6828109291728494 , 1.553948156005306 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6511931611496885 , -0.69616598400638 , -0.4781094037033901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6430439914733267 , 0.1626832029455385 , 0.4699799706973151 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
49.3273812770422 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.002874602791821 , 0.42636985368138125 , 0.5774428241044272 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21597761657219744 , -0.20082680343929715 , 1.5585361176358283 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2569120568574128 , -0.7892299713424996 , -0.7072250282984021 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.073829653136929 , 0.7279677427329873 , 0.5671921429857704 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2956721701850311 , -0.6828109291728494 , 1.553948156005306 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6511931611496885 , -0.69616598400638 , -0.4781094037033901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6430439914733267 , 0.1626832029455385 , 0.4699799706973151 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
56.36056561527064 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.002874602791821 , 0.42636985368138125 , 0.5774428241044272 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21597761657219744 , -0.20082680343929715 , 1.5585361176358283 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2569120568574128 , -0.7892299713424996 , -0.7072250282984021 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.073829653136929 , 0.7279677427329873 , 0.5671921429857704 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2956721701850311 , -0.6828109291728494 , 1.553948156005306 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6511931611496885 , -0.69616598400638 , -0.4781094037033901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6430439914733267 , 0.1626832029455385 , 0.4699799706973151 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
63.393749953499075 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9906488670878035 , 0.36697404224219815 , 0.5630528912793742 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.294855588282513 , -0.25245870967424655 , 1.525448119557115 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.17488014010236552 , -0.9525564587754114 , -0.7529147996005628 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.0856320443275573 , 0.6791647510012555 , 0.6364226797284497 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2956721701850311 , -0.6828109291728494 , 1.553948156005306 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6511931611496885 , -0.69616598400638 , -0.4781094037033901 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.6430439914733267 , 0.1626832029455385 , 0.4699799706973151 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
70.65635752673089 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9632831317863759 , 0.30956528581318016 , 0.6875504010376204 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.37743361904394 , -0.3700772116499194 , 1.4340734083194953 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.17488014010236552 , -0.9525564587754114 , -0.7529147996005628 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
1.2933004773330288 , 0.6340753164858234 , 0.7232511026660046 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.3873930412491319 , -0.7536346667826931 , 1.6370351133743277 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.4059233175125667 , -0.6287799542770109 , -0.3268442305571643 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.649388406976621 , 0.2723881399114004 , 0.5809458357070405 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
13.670879827742144 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.21566238397081644 , -0.5709249116544618 , 1.3561668559146873 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.8869638599502015 , 0.35101788543471213 , 0.8875908488438873 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.14603422238778335 , -0.4976317726830416 , 1.4707749028779897 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.19098416685595673 , -0.791228595578088 , -0.9147789026929534 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
20.743605330293526 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.883969008458198 , 0.3305714723275692 , 0.5512245270527959 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.16343684634368005 , -0.6032993831832962 , 1.2697045595247958 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.33902110804572216 , -0.8130161398937918 , -0.7812665099016222 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.9674979168144388 , 0.16804039946688198 , 0.7197959606527845 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.14603422238778335 , -0.4976317726830416 , 1.4707749028779897 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.19098416685595673 , -0.791228595578088 , -0.9147789026929534 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
27.74729814290432 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.035474647366224 , 0.39561188957606175 , 0.5491312042593073 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2833260348586618 , -0.5831085810568322 , 1.2254850703035425 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.33902110804572216 , -0.8130161398937918 , -0.7812665099016222 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.9120787366437403 , 0.11783222061179535 , 0.5874615463911466 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.14603422238778335 , -0.4976317726830416 , 1.4707749028779897 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.19098416685595673 , -0.791228595578088 , -0.9147789026929534 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
34.86213633857772 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.035474647366224 , 0.39561188957606175 , 0.5491312042593073 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.2833260348586618 , -0.5831085810568322 , 1.2254850703035425 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.33902110804572216 , -0.8130161398937918 , -0.7812665099016222 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.9120787366437403 , 0.11783222061179535 , 0.5874615463911466 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.14603422238778335 , -0.4976317726830416 , 1.4707749028779897 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.19098416685595673 , -0.791228595578088 , -0.9147789026929534 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
41.97697453425112 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
1.035474647366224 , 0.39561188957606175 , 0.5491312042593073 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.3739648662159468 , -0.6700994420252461 , 1.3280225463303004 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.33902110804572216 , -0.8130161398937918 , -0.7812665099016222 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.8951571392104419 , 0.04727997657593348 , 0.5256161337160349 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
-0.040392477041660685 , -0.395930510681575 , 1.6117220341036922 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.0009714217919007118 , -0.9086841648198383 , -1.349749913309566 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.887381637179513 , 0.442856667897367 , 0.596806733193311 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , |[0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677, 0.219783885141677]|
